Date,GOOGL,TSLA,UNH
2022-02-24,132.6909942626953,266.92333984375,444.96197509765625
2022-02-25,134.45950317382812,269.9566650390625,464.3458557128906
2022-02-28,135.0570068359375,290.1433410644531,464.4629821777344
2022-03-01,134.06149291992188,288.1233215332031,464.8338928222656
2022-03-02,134.57150268554688,293.2966613769531,473.74505615234375
2022-03-03,133.89950561523438,279.7633361816406,474.9260559082031
2022-03-04,131.906494140625,279.42999267578125,486.6969299316406
2022-03-07,126.37850189208984,268.1933288574219,475.19927978515625
2022-03-08,127.10449981689453,274.79998779296875,462.11077880859375
2022-03-09,133.4199981689453,286.3233337402344,473.9305419921875
2022-03-10,132.42950439453125,279.4333190917969,479.6597900390625
2022-03-11,129.87049865722656,265.1166687011719,472.6898498535156
2022-03-14,125.95099639892578,255.4566650390625,477.6334228515625
2022-03-15,129.197998046875,267.2966613769531,487.412841796875
2022-03-16,133.28050231933594,280.07666015625,487.7554931640625
2022-03-17,133.83900451660156,290.5333251953125,496.3306884765625
2022-03-18,136.12550354003906,301.7966613769531,495.4496765136719
2022-03-21,136.10150146484375,307.0533447265625,496.9572448730469
2022-03-22,139.8679962158203,331.32666015625,494.6665954589844
2022-03-23,138.27549743652344,333.03668212890625,492.62066650390625
2022-03-24,141.57200622558594,337.97332763671875,502.6349792480469
2022-03-25,141.67300415039062,336.8800048828125,502.21405029296875
2022-03-28,141.45550537109375,363.9466552734375,502.3804626464844
2022-03-29,142.5054931640625,366.5233459472656,499.9625244140625
2022-03-30,141.93850708007812,364.663330078125,509.83990478515625
2022-03-31,139.0675048828125,359.20001220703125,499.2185363769531
2022-04-01,140.15049743652344,361.5299987792969,501.7833251953125
2022-04-04,142.97149658203125,381.8166809082031,499.2674560546875
2022-04-05,140.59100341796875,363.7533264160156,506.8443603515625
2022-04-06,136.54800415039062,348.586669921875,520.5394287109375
2022-04-07,135.8885040283203,352.4200134277344,525.6296997070312
2022-04-08,133.28750610351562,341.8299865722656,534.4498291015625
2022-04-11,128.82350158691406,325.30999755859375,526.1093139648438
2022-04-12,127.7145004272461,328.98333740234375,522.4580688476562
2022-04-13,129.8939971923828,340.7900085449219,525.6785888671875
2022-04-14,126.7300033569336,328.3333435058594,523.544677734375
2022-04-18,127.67649841308594,334.7633361816406,522.8202514648438
2022-04-19,130.00900268554688,342.7166748046875,526.3638916015625
2022-04-20,128.0399932861328,325.73333740234375,534.4987182617188
2022-04-21,124.81449890136719,336.260009765625,526.1093139648438
2022-04-22,119.635498046875,335.01666259765625,509.957275390625
2022-04-25,123.0739974975586,332.67333984375,513.2171630859375
2022-04-26,118.6500015258789,292.1400146484375,502.9482727050781
2022-04-27,114.29450225830078,293.836669921875,502.9776306152344
2022-04-28,118.52249908447266,292.5033264160156,513.3639526367188
2022-04-29,114.1094970703125,290.2533264160156,497.8284606933594
2022-05-02,116.58300018310547,300.9800109863281,490.58447265625
2022-05-03,117.33399963378906,303.0833435058594,489.08673095703125
2022-05-04,122.26100158691406,317.5400085449219,496.9180908203125
2022-05-05,116.50550079345703,291.09332275390625,484.2900390625
2022-05-06,115.74649810791016,288.54998779296875,489.08673095703125
2022-05-09,112.51100158691406,262.3699951171875,476.1650390625
2022-05-10,114.3949966430664,266.67999267578125,477.7215576171875
2022-05-11,113.60250091552734,244.6666717529297,475.9007263183594
2022-05-12,112.84400177001953,242.6666717529297,468.7057189941406
2022-05-13,116.05049896240234,256.5299987792969,475.1665344238281
2022-05-16,114.44499969482422,241.4566650390625,478.906005859375
2022-05-17,116.4729995727539,253.8699951171875,482.1462097167969
2022-05-18,111.89949798583984,236.60333251953125,461.4421691894531
2022-05-19,110.38400268554688,236.47332763671875,468.4609069824219
2022-05-20,108.90799713134766,221.3000030517578,475.48956298828125
2022-05-23,111.48799896240234,224.96665954589844,481.7056884765625
2022-05-24,105.97000122070312,209.3866729736328,487.0701904296875
2022-05-25,105.80500030517578,219.60000610351562,487.5889892578125
2022-05-26,107.7925033569336,235.91000366210938,491.6417541503906
2022-05-27,112.31649780273438,253.2100067138672,496.4188232421875
2022-05-31,113.76200103759766,252.75332641601562,486.3066101074219
2022-06-01,113.89199829101562,246.7899932861328,482.1658020019531
2022-06-02,117.62249755859375,258.3333435058594,481.8818664550781
2022-06-03,114.54100036621094,234.51666259765625,475.3720703125
2022-06-06,116.82050323486328,238.27999877929688,479.84576416015625
2022-06-07,117.14949798583984,238.8866729736328,486.6199035644531
2022-06-08,117.19400024414062,241.86666870117188,483.1251220703125
2022-06-09,114.83550262451172,239.7066650390625,479.1116027832031
2022-06-10,111.1614990234375,232.22999572753906,474.4128112792969
2022-06-13,106.39250183105469,215.73666381835938,459.7975769042969
2022-06-14,106.71549987792969,220.88999938964844,452.0151672363281
2022-06-15,109.7645034790039,233.0,454.5407409667969
2022-06-16,106.03350067138672,213.10000610351562,448.06671142578125
2022-06-17,107.14350128173828,216.75999450683594,444.1075744628906
2022-06-21,111.54399871826172,237.0366668701172,471.8704528808594
2022-06-22,111.48750305175781,236.086669921875,481.0657653808594
2022-06-23,112.24199676513672,235.07000732421875,491.017578125
2022-06-24,117.9749984741211,245.7066650390625,486.9209899902344
2022-06-27,115.83350372314453,244.9199981689453,496.7646789550781
2022-06-28,112.00749969482422,232.663330078125,499.4957580566406
2022-06-29,111.70149993896484,228.49000549316406,506.6379089355469
2022-06-30,108.96299743652344,224.47332763671875,504.5944519042969
2022-07-01,108.73750305175781,227.26333618164062,508.2981872558594
2022-07-05,113.26300048828125,233.06666564941406,496.35205078125
2022-07-06,114.5719985961914,231.73333740234375,506.2252502441406
2022-07-07,118.78299713134766,244.5433349609375,505.3312683105469
2022-07-08,119.35350036621094,250.76333618164062,509.5064697265625
2022-07-11,115.67649841308594,234.3433380126953,507.8561096191406
2022-07-12,114.02050018310547,233.07000732421875,505.37054443359375
2022-07-13,111.35350036621094,237.0399932861328,492.42242431640625
2022-07-14,110.36750030517578,238.31333923339844,493.5914611816406
2022-07-15,111.77749633789062,240.06666564941406,520.430908203125
2022-07-18,109.02999877929688,240.54666137695312,510.23345947265625
2022-07-19,113.80999755859375,245.52999877929688,524.0657958984375
2022-07-20,113.9000015258789,247.5,510.3316955566406
2022-07-21,114.33999633789062,271.7066650390625,513.2691040039062
2022-07-22,107.9000015258789,272.24334716796875,512.237548828125
2022-07-25,107.51000213623047,268.4333190917969,520.15576171875
2022-07-26,105.0199966430664,258.8599853515625,522.238525390625
2022-07-27,113.05999755859375,274.82000732421875,525.2053833007812
2022-07-28,114.22000122070312,280.8999938964844,531.96435546875
2022-07-29,116.31999969482422,297.1499938964844,532.7994384765625
2022-08-01,114.86000061035156,297.27667236328125,525.9618530273438
2022-08-02,115.12999725341797,300.586669921875,526.0404663085938
2022-08-03,118.08000183105469,307.39666748046875,531.1390991210938
2022-08-04,118.19000244140625,308.6333312988281,524.3605346679688
2022-08-05,117.47000122070312,288.1700134277344,525.6475219726562
2022-08-08,117.30000305175781,290.42333984375,527.1603393554688
2022-08-09,116.62999725341797,283.3333435058594,527.8087768554688
2022-08-10,119.69999694824219,294.3566589355469,528.2606811523438
2022-08-11,118.83999633789062,286.6300048828125,523.4861450195312
2022-08-12,121.68000030517578,300.0299987792969,534.1354370117188
2022-08-15,122.08000183105469,309.32000732421875,535.0588989257812
2022-08-16,121.69999694824219,306.5633239746094,536.5128784179688
2022-08-17,119.55000305175781,303.9966735839844,535.41259765625
2022-08-18,120.16999816894531,302.8699951171875,535.6287231445312
2022-08-19,117.20999908447266,296.6666564941406,538.6742553710938
2022-08-22,114.23999786376953,289.913330078125,534.990234375
2022-08-23,113.86000061035156,296.4533386230469,526.3743896484375
2022-08-24,113.69000244140625,297.0966796875,527.0228271484375
2022-08-25,116.6500015258789,296.07000732421875,532.04296875
2022-08-26,110.33999633789062,288.0899963378906,519.939697265625
2022-08-29,109.41999816894531,284.82000732421875,520.4505615234375
2022-08-30,108.94000244140625,277.70001220703125,513.6423950195312
2022-08-31,108.22000122070312,275.6099853515625,510.1942443847656
2022-09-01,109.73999786376953,277.1600036621094,514.7820434570312
2022-09-02,107.8499984741211,270.2099914550781,507.2665710449219
2022-09-06,106.80999755859375,274.4200134277344,508.5732116699219
2022-09-07,109.44999694824219,283.70001220703125,512.5028076171875
2022-09-08,108.37999725341797,289.260009765625,518.2302856445312
2022-09-09,110.6500015258789,299.67999267578125,516.732421875
2022-09-12,110.86000061035156,304.4200134277344,523.5421142578125
2022-09-13,104.31999969482422,292.1300048828125,506.5029602050781
2022-09-14,105.0,302.6099853515625,502.37371826171875
2022-09-15,102.91000366210938,303.75,515.3231201171875
2022-09-16,102.80000305175781,303.3500061035156,513.4605712890625
2022-09-19,103.06999969482422,309.07000732421875,515.9537963867188
2022-09-20,101.13999938964844,308.7300109863281,515.2146606445312
2022-09-21,99.27999877929688,300.79998779296875,504.6502685546875
2022-09-22,100.13999938964844,288.5899963378906,509.95220947265625
2022-09-23,98.73999786376953,275.3299865722656,506.15802001953125
2022-09-26,98.16999816894531,276.010009765625,500.9842224121094
2022-09-27,97.5,282.94000244140625,500.9940490722656
2022-09-28,100.05000305175781,287.80999755859375,506.4832458496094
2022-09-29,97.41999816894531,268.2099914550781,501.4474182128906
2022-09-30,95.6500015258789,265.25,497.7123718261719
2022-10-03,98.63999938964844,242.39999389648438,508.03045654296875
2022-10-04,101.63999938964844,249.44000244140625,515.5792846679688
2022-10-05,101.43000030517578,240.80999755859375,519.4227294921875
2022-10-06,101.41999816894531,238.1300048828125,511.5979309082031
2022-10-07,98.68000030517578,223.07000732421875,497.525146484375
2022-10-10,97.86000061035156,222.9600067138672,491.6220397949219
2022-10-11,97.18000030517578,216.5,492.5582580566406
2022-10-12,97.55999755859375,217.24000549316406,492.7060852050781
2022-10-13,99.05999755859375,221.72000122070312,502.51171875
2022-10-14,96.55999755859375,204.99000549316406,505.6850280761719
2022-10-17,99.97000122070312,219.35000610351562,514.3080444335938
2022-10-18,100.7699966430664,220.19000244140625,514.63330078125
2022-10-19,99.62999725341797,222.0399932861328,512.7706909179688
2022-10-20,99.97000122070312,207.27999877929688,513.3226318359375
2022-10-21,101.12999725341797,214.44000244140625,525.986083984375
2022-10-24,102.5199966430664,211.25,533.741943359375
2022-10-25,104.4800033569336,222.4199981689453,532.3819580078125
2022-10-26,94.93000030517578,224.63999938964844,535.2891845703125
2022-10-27,92.22000122070312,225.08999633789062,533.9390258789062
2022-10-28,96.29000091552734,228.52000427246094,543.2420654296875
2022-10-31,94.51000213623047,227.5399932861328,547.0953369140625
2022-11-01,90.47000122070312,227.82000732421875,539.3690795898438
2022-11-02,86.97000122070312,214.97999572753906,535.5453491210938
2022-11-03,83.43000030517578,215.30999755859375,535.7227783203125
2022-11-04,86.58000183105469,207.47000122070312,530.3616943359375
2022-11-07,88.48999786376953,197.0800018310547,537.1123657226562
2022-11-08,88.9000015258789,191.3000030517578,545.0258178710938
2022-11-09,87.31999969482422,177.58999633789062,532.8155517578125
2022-11-10,93.94000244140625,190.72000122070312,536.274658203125
2022-11-11,96.41000366210938,195.97000122070312,514.505126953125
2022-11-14,95.69999694824219,190.9499969482422,506.2960205078125
2022-11-15,98.44000244140625,194.4199981689453,495.7118225097656
2022-11-16,98.8499984741211,186.9199981689453,504.0983581542969
2022-11-17,98.36000061035156,183.1699981689453,507.8334045410156
2022-11-18,97.43000030517578,180.19000244140625,522.3102416992188
2022-11-21,95.5999984741211,167.8699951171875,509.6861267089844
2022-11-22,97.05000305175781,169.91000366210938,515.5005493164062
2022-11-23,98.45999908447266,183.1999969482422,522.0244750976562
2022-11-25,97.45999908447266,182.86000061035156,529.8196411132812
2022-11-28,96.05000305175781,182.9199981689453,524.5473022460938
2022-11-29,95.19000244140625,180.8300018310547,520.3392944335938
2022-11-30,100.98999786376953,194.6999969482422,539.8125610351562
2022-12-01,100.98999786376953,194.6999969482422,529.1199951171875
2022-12-02,100.44000244140625,194.86000061035156,530.0096435546875
2022-12-05,99.4800033569336,182.4499969482422,528.9025268554688
2022-12-06,96.9800033569336,179.82000732421875,533.1334838867188
2022-12-07,94.94000244140625,174.0399932861328,536.6822509765625
2022-12-08,93.70999908447266,173.44000244140625,541.6348266601562
2022-12-09,92.83000183105469,179.0500030517578,533.0148315429688
2022-12-12,93.30999755859375,167.82000732421875,539.598388671875
2022-12-13,95.62999725341797,160.9499969482422,532.0459594726562
2022-12-14,95.06999969482422,156.8000030517578,532.1844482421875
2022-12-15,90.86000061035156,157.6699981689453,521.6268920898438
2022-12-16,90.26000213623047,150.22999572753906,517.692626953125
2022-12-19,88.44000244140625,149.8699951171875,517.5938110351562
2022-12-20,89.0199966430664,137.8000030517578,514.24267578125
2022-12-21,89.58000183105469,137.57000732421875,521.488525390625
2022-12-22,87.76000213623047,125.3499984741211,521.0437622070312
2022-12-23,89.2300033569336,123.1500015258789,525.21533203125
2022-12-27,87.38999938964844,109.0999984741211,525.8875732421875
2022-12-28,86.0199966430664,112.70999908447266,522.38818359375
2022-12-29,88.44999694824219,121.81999969482422,523.8016967773438
2022-12-30,88.2300033569336,123.18000030517578,524.0982666015625
2023-01-03,89.12000274658203,108.0999984741211,512.690673828125
2023-01-04,88.08000183105469,113.63999938964844,498.7128601074219
2023-01-05,86.19999694824219,110.33999633789062,484.3396301269531
2023-01-06,87.33999633789062,113.05999755859375,484.3791809082031
2023-01-09,88.0199966430664,119.7699966430664,484.4384765625
2023-01-10,88.41999816894531,118.8499984741211,480.425048828125
2023-01-11,91.5199966430664,123.22000122070312,487.74017333984375
2023-01-12,91.12999725341797,123.55999755859375,489.9841613769531
2023-01-13,92.12000274658203,122.4000015258789,483.9541015625
2023-01-17,91.29000091552734,131.49000549316406,479.5155944824219
2023-01-18,91.12000274658203,128.77999877929688,470.7770080566406
2023-01-19,93.05000305175781,127.16999816894531,478.8038635253906
2023-01-20,98.0199966430664,133.4199981689453,481.1368103027344
2023-01-23,99.79000091552734,143.75,480.2372131347656
